

1  int main() {

              [0001, 0001] (0003, INT                 ) {int}  
              [0001, 0005] (0008, MAIN                ) {main} 
              [0001, 0009] (0024, A_PARENT            ) {(}    
              [0001, 0010] (0025, F_PARENT            ) {)}    
              [0001, 0012] (0020, A_CHAVE             ) {{}    


2      print("Hello World!");

              [0002, 0005] (0012, PRINT               ) {print}
              [0002, 0010] (0024, A_PARENT            ) {(}
              [0002, 0011] (0013, L_STR               ) {"Hello World!"}
              [0002, 0025] (0025, F_PARENT            ) {)}
              [0002, 0026] (0019, P_VIRG              ) {;}


3



4      return 0;

              [0004, 0005] (0009, RETORNO             ) {return}
              [0004, 0012] (0015, L_INT               ) {0}
              [0004, 0013] (0019, P_VIRG              ) {;}


5  }

              [0005, 0001] (0021, F_CHAVE             ) {}}


