0001  int main() {
[0001, 0001] (0003, INT                 ) {int}
[0001, 0005] (0009, MAIN                ) {main}
[0001, 0009] (0023, A_PARENT            ) {(}
[0001, 0010] (0024, F_PARENT            ) {)}
[0001, 0012] (0021, A_CHAVE             ) {{}


0002      print("Hello World!");
[0002, 0005] (0013, PRINT               ) {print}
[0002, 0010] (0023, A_PARENT            ) {(}
[0002, 0011] (0014, L_STR               ) {"Hello World!"}
[0002, 0025] (0024, F_PARENT            ) {)}
[0002, 0026] (0020, P_VIRG              ) {;}


0003


0004      return 0;
[0004, 0005] (0010, RETORNO             ) {return}
[0004, 0012] (0016, L_INT               ) {0}
[0004, 0013] (0020, P_VIRG              ) {;}


0005  }
[0005, 0001] (0022, F_CHAVE             ) {}}
