1  void fib(int n)

              [0001, 0001] (0006, VOID                ) {void}
              [0001, 0006] (0043, IDENTIFI            ) {fib} 
              [0001, 0009] (0024, A_PARENT            ) {(}   
              [0001, 0010] (0003, INT                 ) {int} 
              [0001, 0014] (0043, IDENTIFI            ) {n}   
              [0001, 0015] (0025, F_PARENT            ) {)}   


2  {

              [0002, 0001] (0020, A_CHAVE             ) {{}


3      int fib1 = 1, fib2 = 1, soma;

              [0003, 0005] (0003, INT                 ) {int}
              [0003, 0009] (0043, IDENTIFI            ) {fib1}
              [0003, 0014] (0036, OP_IGUAL            ) {=}
              [0003, 0016] (0015, L_INT               ) {1}
              [0003, 0017] (0018, VIRGULA             ) {,}
              [0003, 0019] (0043, IDENTIFI            ) {fib2}
              [0003, 0024] (0036, OP_IGUAL            ) {=}
              [0003, 0026] (0015, L_INT               ) {1}
              [0003, 0027] (0018, VIRGULA             ) {,}
              [0003, 0029] (0043, IDENTIFI            ) {soma}
              [0003, 0033] (0019, P_VIRG              ) {;}


4



5      while(fib1 < n) {

              [0005, 0005] (0026, WHILE               ) {while}
              [0005, 0010] (0024, A_PARENT            ) {(}
              [0005, 0011] (0043, IDENTIFI            ) {fib1}
              [0005, 0016] (0033, OP_MENOR            ) {<}
              [0005, 0018] (0043, IDENTIFI            ) {n}
              [0005, 0019] (0025, F_PARENT            ) {)}
              [0005, 0021] (0020, A_CHAVE             ) {{}


6          print(fib1);

              [0006, 0009] (0012, PRINT               ) {print}
              [0006, 0014] (0024, A_PARENT            ) {(}
              [0006, 0015] (0043, IDENTIFI            ) {fib1}
              [0006, 0019] (0025, F_PARENT            ) {)}
              [0006, 0020] (0019, P_VIRG              ) {;}


7



8          soma = fib1 + fib2;

              [0008, 0009] (0043, IDENTIFI            ) {soma}
              [0008, 0014] (0036, OP_IGUAL            ) {=}
              [0008, 0016] (0043, IDENTIFI            ) {fib1}
              [0008, 0021] (0037, OP_ADIC             ) {+}
              [0008, 0023] (0043, IDENTIFI            ) {fib2}
              [0008, 0027] (0019, P_VIRG              ) {;}


9          fib1 = fib2;

              [0009, 0009] (0043, IDENTIFI            ) {fib1}
              [0009, 0014] (0036, OP_IGUAL            ) {=}
              [0009, 0016] (0043, IDENTIFI            ) {fib2}
              [0009, 0020] (0019, P_VIRG              ) {;}


10          fib2 = soma;

              [0010, 0009] (0043, IDENTIFI            ) {fib2}
              [0010, 0014] (0036, OP_IGUAL            ) {=}
              [0010, 0016] (0043, IDENTIFI            ) {soma}
              [0010, 0020] (0019, P_VIRG              ) {;}


11      }

              [0011, 0005] (0021, F_CHAVE             ) {}}


12  }

              [0012, 0001] (0021, F_CHAVE             ) {}}


13



14  int main()

              [0014, 0001] (0003, INT                 ) {int}
              [0014, 0005] (0008, MAIN                ) {main}
              [0014, 0009] (0024, A_PARENT            ) {(}
              [0014, 0010] (0025, F_PARENT            ) {)}


15  {

              [0015, 0001] (0020, A_CHAVE             ) {{}


16      int n;

              [0016, 0005] (0003, INT                 ) {int}
              [0016, 0009] (0043, IDENTIFI            ) {n}
              [0016, 0010] (0019, P_VIRG              ) {;}


17      scan(n);

              [0017, 0005] (0027, SCAN                ) {scan}
              [0017, 0009] (0024, A_PARENT            ) {(}
              [0017, 0010] (0043, IDENTIFI            ) {n}
              [0017, 0011] (0025, F_PARENT            ) {)}
              [0017, 0012] (0019, P_VIRG              ) {;}


18      fib(n);

              [0018, 0005] (0043, IDENTIFI            ) {fib}
              [0018, 0008] (0024, A_PARENT            ) {(}
              [0018, 0009] (0043, IDENTIFI            ) {n}
              [0018, 0010] (0025, F_PARENT            ) {)}
              [0018, 0011] (0019, P_VIRG              ) {;}


19



20      return 0;

              [0020, 0005] (0009, RETORNO             ) {return}
              [0020, 0012] (0015, L_INT               ) {0}
              [0020, 0013] (0019, P_VIRG              ) {;}


21  }

              [0021, 0001] (0021, F_CHAVE             ) {}}


