0001  void shellSort(int[]* vet)
[0001, 0001] (0006, VOID                ) {void}
[0001, 0006] (0041, IDENTIFI            ) {shellSort}
[0001, 0015] (0023, A_PARENT            ) {(}
[0001, 0016] (0003, INT                 ) {int}
[0001, 0019] (0046, ARR_UNDM            ) {[]}
[0001, 0021] (0044, DEREF_MULT          ) {*}
[0001, 0023] (0041, IDENTIFI            ) {vet}
[0001, 0026] (0024, F_PARENT            ) {)}


0002  {
[0002, 0001] (0021, A_CHAVE             ) {{}


0003      int i, j, value;
[0003, 0005] (0003, INT                 ) {int}
[0003, 0009] (0041, IDENTIFI            ) {i}
[0003, 0010] (0019, VIRGULA             ) {,}
[0003, 0012] (0041, IDENTIFI            ) {j}
[0003, 0013] (0019, VIRGULA             ) {,}
[0003, 0015] (0041, IDENTIFI            ) {value}
[0003, 0020] (0020, P_VIRG              ) {;}


0004      int size = len(&vet);
[0004, 0005] (0003, INT                 ) {int}
[0004, 0009] (0041, IDENTIFI            ) {size}
[0004, 0014] (0035, OP_IGUAL            ) {=}
[0004, 0016] (0041, IDENTIFI            ) {len}
[0004, 0019] (0023, A_PARENT            ) {(}
[0004, 0020] (0045, OP_REF              ) {&}
[0004, 0021] (0041, IDENTIFI            ) {vet}
[0004, 0024] (0024, F_PARENT            ) {)}
[0004, 0025] (0020, P_VIRG              ) {;}


0005      int h = 1;
[0005, 0005] (0003, INT                 ) {int}
[0005, 0009] (0041, IDENTIFI            ) {h}
[0005, 0011] (0035, OP_IGUAL            ) {=}
[0005, 0013] (0016, L_INT               ) {1}
[0005, 0014] (0020, P_VIRG              ) {;}


0006


0007      while (h < size) {
[0007, 0005] (0025, WHILE               ) {while}
[0007, 0011] (0023, A_PARENT            ) {(}
[0007, 0012] (0041, IDENTIFI            ) {h}
[0007, 0014] (0032, OP_MENOR            ) {<}
[0007, 0016] (0041, IDENTIFI            ) {size}
[0007, 0020] (0024, F_PARENT            ) {)}
[0007, 0022] (0021, A_CHAVE             ) {{}


0008          h = 3 * h + 1;
[0008, 0009] (0041, IDENTIFI            ) {h}
[0008, 0011] (0035, OP_IGUAL            ) {=}
[0008, 0013] (0016, L_INT               ) {3}
